Type|Date|Description|Reference|TOTAL Debit(AUD)|TOTAL Credit(AUD)|Credit-Debit
Sales - St Vincent's Private Hospital Sydney|06 Aug 2024|St Vincent's Private Hospital Sydney - Noraker Glass Boneputty 2.5cc - IY001 - 341771 (GB-IP 2.5)|PO00056996|0.0|4104.0|4104.0
Sales - St Vincent's Private Hospital Sydney|06 Aug 2024|St Vincent's Private Hospital Sydney - Noraker Glass Boneputty 2.5cc - IY001 - 341771 (GB-IP 2.5)|PO00057000|0.0|31878.0|31878.0
Sales - St Vincent's Private Hospital Sydney|06 Aug 2024|St Vincent's Private Hospital Sydney - Noraker Glass Boneputty 2.5cc - IY001 - 341771 (GB-IP 2.5)|PO00057015|0.0|13009.0|13009.0
Sales - St Vincent's Private Hospital Sydney|06 Aug 2024|St Vincent's Private Hospital Sydney - Disposable Caspar Pin, 14mm - N/A - 236041 (132-20-0002)|PO00057327|0.0|370.0|370.0
Sales - South Eastern Sydney Local Health (St George)|30 Aug 2024|St John of God - Berwick - Katana Polyaxial Screw, 6.5x45mm - IY004 - 236041 (ES-04-1645)|POG0028826|0.0|6072.0|6072.0
Sales - Allograft|02 Aug 2024|K T Medical Pty Ltd - Cancellous Bone Martix (CBM) - 10cc (1-4mm) - TBV63 - 238244 (DTBVCBM10014)|POLJAKOVA (June Comms)|0.0|1126.8|1126.8
Sales - Prince of Wales Private Hospital|21 Aug 2024|Prince of Wales Private Hospital - Noraker Glass Boneputty 1cc - IY001 - 341771 (GB-IP 1.0)|POW881857|0.0|10746.0|10746.0
Sales - Prince of Wales Private Hospital|06 Aug 2024|Prince of Wales Private Hospital - Katana Wide Hook - Large - IY021 - 236041 (ES-04-9103)|POW882679|0.0|20925.0|20925.0
Sales - Prince of Wales Private Hospital|21 Aug 2024|Prince of Wales Private Hospital - Katana Polyaxial Fen Screw, 6.5x45mm - IY004 - 396083 (ES-04-3645)|POW882805 /1|0.0|22913.0|22913.0
Sales - Prince of Wales Private Hospital|13 Aug 2024|Prince of Wales Private Hospital - Noraker Glass Boneputty 1cc - IY001 - 341771 (GB-IP 1.0)|POW882806|0.0|10744.0|10744.0
Sales - Macquarie University Hospital|19 Aug 2024|Macquarie University Hospital - Katana Set Screw - IY010 - 236041 (ES-04-7000)|PPR0034239, PPR0034240|0.0|27751.0|27751.0
Sales - Epworth Private Hospital|21 Aug 2024|Epworth Private Hospital - Noraker Glass Boneputty 1cc - IY001 - 341771 (GB-IP 1.0)|PPR0358495|0.0|2052.0|2052.0
Sales - Allograft|02 Aug 2024|K T Medical Pty Ltd - Deminerlised Bone Matrix, Lyophillised - 5cc - TBV54 (DTBVDBM5)|REEVES (June Comms)|0.0|1611.0|1611.0
Sales - Allograft|02 Aug 2024|K T Medical Pty Ltd - Cancellous Bone Martix (CBM) - 10cc (1-4mm) - TBV63 - 238244 (DTBVCBM10014)|ROSSETTO (June Comms)|0.0|563.4|563.4
Sales - Allograft|02 Aug 2024|K T Medical Pty Ltd - Deminerlised Bone Matrix, Lyophillised - 10cc - TBV55 (DTBVDBM10)|SANTO (June Comms)|0.0|3371.8500000000004|3371.8500000000004
Sales - Allograft|30 Aug 2024|K T Medical Pty Ltd - Deminerlised Bone Matrix, Lyophillised - 5cc - TBV54 (DTBVDBM5)|SCHIFTER (July Comms)|0.0|2214.0|2214.0
Sales - Allograft|30 Aug 2024|K T Medical Pty Ltd - Cancellous Bone Martix (CBM) - 10cc (1-4mm) - TBV63 - 238244 (DTBVCBM10014)|SHROOT (July Comms)|0.0|563.4|563.4
Sales - Allograft|02 Aug 2024|K T Medical Pty Ltd - Deminerlised Bone Matrix, Lyophillised - 10cc - TBV55 (DTBVDBM10)|TUCKFIELD (June Comms)|0.0|4212.68|4212.68
Sales - Allograft|02 Aug 2024|K T Medical Pty Ltd - Deminerlised Bone Matrix, Lyophillised - 10cc - TBV55 (DTBVDBM10)|WILLCOCKS (June Comms)|0.0|4221.23|4221.23
